,기업명,채용공고,경력,위치
0,덴컴,Front-end 개발자,경력 4-10년,서울 강남구
1,한국딥러닝주식회사,웹 백엔드 엔지니어,경력 5-20년,서울 서초구
2,넥스프론,JAVA/JSP 웹 개발자 (3년 이상),경력 3-10년,서울 영등포구
3,아파트아이,JAVA 백엔드 개발자(과장급),경력 10-15년,서울 금천구
4,평행공간,Python AI개발자,경력 1-9년,서울 서초구
5,볼트윈,AI기반 시뮬레이션 소프트웨어 Tech Lead,경력 3-20년,서울 강남구
6,월드비전,디지털혁신(IT)팀 (시스템유지보수/3년 이상),경력 3-15년,서울 영등포구
7,스카이웨어,개발(기술) 총괄 풀스텍 PM (개발팀장/사업부장),경력 10-20년,서울 마포구
8,올거나이즈코리아(Allganize Korea),Engineering Director,경력 7-25년,서울 강남구
9,한국딥러닝주식회사,AI 엔지니어 (1년 이상),경력 1-10년,서울 서초구
10,크리스틴컴퍼니,파이썬 백엔드 개발자 / 2년이상(서울),경력 2-5년,서울 강남구
11,위메이드(WEMADE),프론트엔드 개발(게임 퍼블리싱),경력 5-10년,경기 성남시
12,누벤트,서비스 백엔드 개발자 (node.js) (4년 이상),경력 4-10년,서울 강남구
13,오픈소스컨설팅,프론트엔드 개발,경력 5-15년,서울 강남구
14,보이스루,프론트엔드 엔지니어 (3년 이상),경력 3-5년,서울 강남구
15,폴라리스에이아이,사업수행팀 프로젝트 GPT웹 프론트엔드 개발,경력 4-8년,서울 서초구
16,한국딥러닝주식회사,웹 프론트엔드 엔지니어,경력 5-20년,서울 서초구
17,섹타나인,[프론트엔드] 해피페이카드,경력 5-10년,서울 강남구
18,휴톰,Dev Ops 개발자(3년 이상),경력 3-20년,서울 마포구
19,넥스원소프트,프론트엔드 개발 (4년 이상),경력 4-10년,서울 강남구
20,오브라운,플랫폼 개발자 (5~10년),경력 5-10년,서울 강남구
21,셀렉트스타,백엔드 개발자,경력 3-5년,서울 강남구
22,바른번역미디어,백엔드 개발자,경력 3-4년,서울 마포구
23,비큐에이아이,서비스개발본부 미디어데이터팀 백엔드개발자 (주니어),경력 1-3년,서울 중구
24,펀진,딥러닝 엔지니어,경력 1-3년,서울 성동구
25,섹타나인,"[프론트엔드] 해피포인트 선물하기, 해피마켓 및 해피콘",경력 4-10년,서울 강남구
26,고미페이먼츠,B2B 수출 관리 플랫폼 풀스택 개발자,경력 2-5년,서울 강남구
27,덴컴,AI Research Leader,경력 10-15년,서울 강남구
28,유니드컴즈,AI 엔지니어,경력 3-10년,서울 마포구
29,법틀,SW 웹(Back-End / Front) PL개발자 (5년 이상 ~ 7년 이하),경력 5-7년,서울 성동구
30,브릭,데이터 분석가,경력 5-15년,경기 성남시
31,에스더포뮬러,프론트 엔드 개발자,경력 5-13년,서울 강남구
32,큐피스트(글램),프론트엔드 개발자 (React),경력 5-10년,서울 강남구
33,에코마케팅,백엔드 엔지니어(Python),경력 1-3년,서울 송파구
34,에이치앤비라이프,Django 백엔드 개발자(2년 이상),경력 2-3년,경기 
35,엔에스원소프트,백엔드 개발자(5-10년),경력 5-10년,서울 강남구
36,파마브로스,프론트엔드 엔지니어 (5년 이상),경력 5-7년,서울 강남구
37,덴컴,Front-end Tech Leader,경력 8-10년,서울 강남구
38,알티올,WCS 개발 프로젝트 및 디지털 트윈 프로젝트 PL,경력 5-15년,인천 연수구
39,이글루코퍼레이션,보안솔루션 기술지원 엔지니어 (1년 이상),경력 1-2년,서울 송파구
40,포티투닷(42dot),Frontend Engineer (Location Based Service),경력 5-10년,서울 강남구
41,하우빌드,Frontend Engineer(5년 이상),경력 5-12년,서울 강남구
42,카테노이드,웹 개발자 (5년 이상),경력 5-10년,서울 강남구
43,쎄듀,프론트엔드 개발자 (5년 이상),경력 5-10년,서울 강남구
44,엠에스인포테크,웹 퍼블리셔,경력 3-9년,서울 강남구
45,셀렉트스타,AI NLP 연구원,경력 3-5년,서울 강남구
46,미러,블록체인 / 웹 풀스택 개발자,경력 3-13년,경기 성남시
47,블루밍비트,React Native 모바일 앱 개발자 (3년 이상),경력 3-7년,서울 강남구
48,그린카,Mobile파트 매니저,경력 3-4년,서울 강남구
49,덴컴,음성 및 자연어 AI Researcher 및 AI Senior Researcher,경력 4-10년,서울 강남구
50,스탠바이랩,프론트엔드 엔지니어 (3년 이상),경력 3-10년,서울 강남구
51,오엠티아이코리아,ASP.NET 중급 개발자,경력 2-7년,서울 서초구
52,블루밍비트,백엔드 엔지니어(파이썬) (3년 이상),경력 3-7년,서울 강남구
53,투블럭에이아이,파이썬 백엔드 개발자,경력 3-10년,서울 서초구
54,인터엑스,"[서울] AI Researcher (언어모델, LLM, NLP)",경력 2-7년,서울 금천구
55,스펙터,풀스택 개발자 (7년 이상),경력 7-20년,서울 강남구
56,같다(gatda Corp),[빼기] Head of Technical Development(HTD/10년이상),경력 10-20년,서울 성동구
57,도슨티,Software engineer,경력 1-50년,서울 
58,카펜스트리트(에이콘3D),Frontend Engineer (5년 이상),경력 5-8년,서울 강남구
59,어크로스비,이커머스 물류 플랫폼 Senior Frontend Developer,경력 5-25년,서울 서초구
60,파워테스크,[아웃코드] 프론트엔드 개발자,경력 5-10년,서울 강남구
61,씨엘모빌리티,"AI연구소 AI 개발 연구 (딥러닝, 강화학습 분야)",경력 2-7년,서울 강남구
62,노타(Nota),AI Research Engineer (EdgeFM팀),경력 2-5년,서울 강남구
63,디원더,Flutter 개발자(2년 이상),경력 2-5년,서울 서초구
64,라이프시맨틱스,ML Researcher,경력 3-10년,서울 강남구
65,이지식스(엠블),[TADA] DevOps Engineer,경력 5-8년,서울 강남구
66,아이네블루메(채티),백엔드 엔지니어 (Python),경력 3-10년,서울 강남구
67,팀프레시,[100억↑투자] 아키텍처팀 아키텍트 담당자,경력 3-9년,서울 강남구
68,펫박스,E커머스 솔루션 프론트엔드 개발자,경력 5-10년,서울 마포구
69,비주얼신,Deep Learning Engineer,경력 3-7년,서울 강남구
70,와이즐리컴퍼니,애널리틱스 엔지니어,경력 3-10년,서울 서초구
71,피트릭스,풀스택 개발자,경력 3-8년,서울 강남구
72,하이얼코리아알앤디(GE Appliances),Cloud Engineer,경력 2-3년,경기 성남시
73,펀진,"개발자 (JAVA,Python,AI,IoT)",경력 5-20년,서울 성동구
74,이모티브,머신러닝연구원(ML Researcher),경력 2-8년,서울 강남구
75,보로노이,신약개발 인공지능 연구원 (3년이상),경력 3-10년,인천 연수구
76,비에프에이아이,글로벌 AI 마켓플레이스 FE/BE 개발자 - 코파운더급,경력 3-15년,서울 
77,오렌지아이,Java 리액트 프론트엔드 개발자 (판교),경력 4-6년,서울 
78,북아이피스,웹 프론트엔드 엔지니어 (Studio),경력 5-10년,서울 서초구
79,올거나이즈코리아(Allganize Korea),Sr. React Front-end Engineer,경력 5-10년,서울 강남구
80,지엔터프라이즈,Sr. Front-end Engineer,경력 4-10년,서울 강남구
81,퀀팃,금융 데이터 솔루션(QUANDA) 개발자,신입-경력 7년,경기 성남시
82,넥서스에이아이,"Infra, 서비스 Backend 개발 (LLM 기반 법률상담 챗봇 서비스)",경력 1-20년,서울 서초구
83,브로드씨엔에스,AI Cloud service 웹 개발자,경력 5-10년,서울 구로구
84,알스퀘어,[1100억↑투자] Data Engineer (3년 이상),경력 3-20년,서울 강남구
85,알티올,R&D 디지털 트윈 프로젝트PM 및 Developer,경력 5-15년,인천 연수구
86,에너넷,FE 개발자,경력 5-10년,서울 
87,엔에스원소프트,프론트엔드/웹 개발자 (4~10년 이상),경력 4-10년,서울 강남구
88,에이치랩코리아,[Web3] 프론트엔드 개발자 (3년 이상),경력 3-13년,경기 성남시
89,오케스트로,Machine Learning Research Scientist,경력 2-5년,서울 영등포구
90,에이지엘,글로벌 실시간 예약 GDS 테크 기술 개발자 (.NET),경력 5-15년,서울 광진구
91,에스알파테라퓨틱스,Unity 개발자,경력 3-5년,서울 서초구
92,코너스페이스,Ai엔진 개발,경력 3-8년,경기 용인시
93,씨에스엠17,"NestJS, Python 백엔드 개발자",경력 3-10년,서울 금천구
94,오케스트로,Full Stack Developer (운영 / 유지보수),경력 3-10년,서울 영등포구
95,디앤에스에버(DNS Ever),Frontend (React / Angular) 개발자(5년 이상),경력 5-15년,서울 강남구
96,알서포트(Rsupport),프론트엔드 개발자 (5년 이상),경력 5-15년,서울 송파구
97,리노셈,기업부설연구소 연구원,경력 3-15년,경기 
98,케이아이티원,전자정부 Web/Java 개발리더 (팀장급),경력 10-15년,서울 마포구
99,단디코리아,ASP.NET MVC5,경력 5-10년,서울 금천구
100,그립랩스,Middle-level Back-end Engineer,경력 5-8년,서울 영등포구
101,플래티어,[그루비 SaaS 솔루션] 데이터사이언스팀 리더,경력 5-15년,서울 송파구
102,쏘카(SOCAR),Data Engineer(Senior),경력 5-10년,서울 성동구
103,베슬에이아이(VESSL AI),Backend Engineer (Senior),경력 6-15년,서울 강남구
104,레드브릭,[100억↑투자] Frontend Software Engineer (5년 이상),경력 5-10년,서울 강남구
105,뷰노,Hativ 개발자,경력 3-10년,서울 서초구
106,드래프티파이,"프론트엔드 / 모바일 (Vue, Flutter) 엔지니어",경력 1-12년,서울 
107,리젠부스터,프론트엔드 개발자,경력 3-5년,서울 강남구
108,베어로보틱스코리아,Software Test Automation Engineer,경력 1-10년,서울 성동구
109,다임리서치,[100억↑투자] 웹 프론트엔드 엔지니어 (AI 로봇 관제 솔루션),경력 5-10년,서울 강남구
110,비큐에이아이,서비스개발본부 백엔드개발팀 (3년 이상),경력 3-7년,서울 중구
111,게임듀오,서버 프로그래머,경력 2-7년,경기 성남시
112,오엠티아이코리아,[신입] ASP.NET 개발자,신입,서울 서초구
113,알스퀘어,[1100억↑투자] 파이썬 백엔드 서버 개발자 (7년 이상),경력 7-15년,서울 강남구
114,아파트아이,JAVA 백엔드 개발자(대리급),경력 5-10년,서울 금천구
115,스펙트라,시니어 프론트엔드 엔지니어,경력 7-14년,서울 서초구
116,리젠부스터,백엔드 개발자,경력 3-5년,서울 강남구
117,플랫포스,풀스택 5년 이상,경력 5-6년,서울 종로구
118,아주큐엠에스,Java 개발,경력 6-12년,서울 서초구
119,투와이(인버즈),"개발 리더 (풀스택, 8년 이상)",경력 8-10년,서울 서초구
120,에버엑스,AI 리서치 엔지니어,경력 2-9년,서울 서초구
121,디플래닉스(Dplanex),Data Scientist (10년 이상),경력 10-15년,서울 서초구
122,알티엠,Senior Data Scientist (이미지 데이터)_5년 이상,경력 5-12년,서울 강남구
123,울랄라랩,산업데이터 플랫폼 JAVA 개발자 (5년 이상),경력 5-10년,경기 
124,에프앤유신용정보(F&U신용정보),IT AICC 개발자 (5년이상),경력 5-12년,서울 마포구
125,아르고스아이덴티티코리아,프론트엔드 개발자 (팀장급),경력 7-15년,서울 강남구
126,파더스랩,프론트엔드 개발자(5년이상),경력 5-10년,서울 강남구
127,아보엠디코리아,풀스택 웹 엔지니어 (3년 이상),경력 3-6년,서울 강남구
128,웨이센(waycenInc.),Medical AI Research Engineer(Senior),경력 5-15년,서울 강남구
129,딥세일즈,프론트엔드 개발자 /5년 이상,경력 5-10년,서울 강남구
130,모멘티,프론트엔드 개발자 (5~10년),경력 5-10년,서울 강남구
131,리얼드로우,AI Researcher (이미지 생성 모델링) 리더급,경력 10-20년,서울 마포구
132,포자랩스,인공지능 오디오 생성 개발자,신입,서울 강남구
133,펑타이그레이터차이나(피티코리아),스크립터,경력 5-10년,서울 서초구
134,엔젤스윙,Engineering Team Lead,경력 8-18년,서울 서초구
135,에스케이일렉링크,DA/DS 분석가,경력 5-10년,서울 송파구
136,아이포트폴리오,SW 개발 조직 리더(팀장급),경력 5-20년,서울 중구
137,한국그린데이터,Data Scientist (3년~),경력 3-7년,서울 서초구
138,테스트웍스,"웹/플랫폼 개발자(Frontend , React)",경력 4-13년,서울 송파구
139,네오소닉스,asp 및 .net 웹 개발자(6년 이상),경력 6-7년,서울 금천구
140,에이펙스이에스씨,S/W(소프트웨어) 개발,경력 4-8년,서울 강남구
141,엔닷라이트,웹 서비스 백엔드 개발자 (6년 이상),경력 6-15년,경기 성남시
142,셀키,AI Data Scientist,경력 3-10년,서울 서초구
143,휴톰,백엔드 개발자(3년 이상),경력 3-20년,서울 마포구
144,카테노이드,Technical Account Manager(TAM),경력 7-15년,서울 강남구
145,룰루메딕,FrontEnd 개발(5년 이상),경력 5-7년,서울 강남구
146,바이브컴퍼니,API 운영 개발자,경력 5-10년,서울 용산구
147,테크빌교육,JAVA 웹 개발,경력 5-7년,서울 강남구
148,플랜잇스퀘어,DW Engineer / 병원정보시스템 개발자,경력 2-6년,서울 강남구
149,태경엠텍,데이터 수집 서버 개발자,경력 1-10년,경기 광명시
150,알티올,물류자동화 설비 시스템 CS(유지보수),경력 8-15년,인천 연수구
151,누리랩,응용개발자 및 악성코드 분석가,경력 2-5년,서울 영등포구
152,다이얼로그디자인에이전시,풀스택 소프트웨어 엔지니어 (5년 이상 리더급),경력 5-7년,서울 송파구
153,유에이치씨,AI / 딥러닝 개발자,경력 3-10년,서울 강남구
154,브레인즈컴퍼니,솔루션 개발자 (10년 이상),경력 10-20년,서울 성동구
155,포바이포,영상화질개선 기술개발,경력 2-6년,서울 강남구
156,웰로,백엔드 시니어 개발자 (5년~8년 이하),경력 5-8년,서울 관악구
157,셰어라운드,프론트엔드 개발자,경력 5-10년,서울 종로구
158,딥세일즈,"백엔드 개발자 Node.js, Python/5년 이상",경력 5-10년,서울 강남구
159,디랩스,블록체인 개발자,경력 3-10년,서울 강남구
160,레전더리홀딩스,윈골드 서비스 웹 개발자,경력 5-10년,서울 강남구
161,비스텔리젼스,Senior Applicatin Engineer,경력 5-15년,서울 서초구
162,원프레딕트(onepredict),Data Scientist,경력 2-5년,서울 강남구
163,제로엑스플로우,Frontend Engineer(4년 이상),경력 4-10년,서울 마포구
164,스매시,리액트 네이티브 FE 개발자,경력 4-8년,서울 강남구
165,플래티어,[그루비 SaaS 솔루션] 데이터사이언티스트,경력 1-6년,서울 송파구
166,아이쉴드,풀스택 개발자,경력 4-5년,서울 강남구
167,플라잎,Computer Vision Engineer(전문연구요원 가능),경력 3-5년,경기 성남시
168,이쿠얼키(인공지능수학 깨봉),Senior Backend Engineer(7년 이상),경력 7-10년,서울 강남구
169,덴컴,AI 응용 프로그램 개발 풀스택 개발자,경력 5-10년,서울 강남구
170,긴트,[200억↑투자] 프론트엔드 개발자,경력 4-8년,경기 성남시
171,오토위니,JAVA 개발자 (5년 이상),경력 5-15년,서울 강남구
172,코딧(CODITCorp.),웹 크롤링(스크래핑) 개발자 (3년 이상),경력 3-20년,서울 강남구
173,인터엑스,"[서울] AI Researcher (언어모델, LLM, NLP) (병역특례한정)",경력 2-7년,서울 금천구
174,에이젠글로벌,ML Engineer,경력 3-5년,서울 영등포구
175,폴라리스오피스,LLMOps (1년 이상),경력 1-10년,서울 구로구
176,피어테크(지닥),백엔드 개발자(펀드서비스 담당),경력 3-5년,서울 강남구
177,스트리미(Streami),가상자산거래소 월렛팀 엔지니어,경력 3-7년,서울 강남구
178,오나인솔루션즈코리아,Technical Consultant,경력 10-15년,서울 강남구
179,11시11분,광고 플랫폼 개발자(팀 리더급),경력 10-15년,서울 강남구
180,의식주컴퍼니(런드리고),[100억↑투자] 머신러닝 엔지니어(2년이상),경력 2-10년,서울 용산구
181,케이티넥스알(KTNexR),Data Architect (DA) (Data Ops팀),경력 1-4년,서울 송파구
182,쏘카(SOCAR),Technical Project Manager (Data),경력 2-10년,서울 성동구
183,니어스랩,소프트웨어 엔지니어(로보틱스 퍼셉션),경력 2-10년,서울 송파구
184,래딕스글로비즈,[UNLOCK] 하이브리드 APP 개발 (3년 이상),경력 3-10년,서울 마포구
185,한국에프앤비파트너스,Front-end Engineer,경력 2-5년,서울 성동구
186,어니컴,Javascript Library 개발 - Web Agent Engineer,경력 4-10년,서울 용산구
187,더스윙,[SWING] DevOps Engineer,경력 5-10년,서울 용산구
188,라온피플,Senior Front-end Engineer,경력 7-10년,경기 과천시
189,대홍기획,백엔드 개발자 (DB개발),경력 4-10년,서울 중구
190,인딥에이아이,Back-end Engineer,경력 5-8년,서울 강남구
191,파수,딥러닝 개발,경력 3-10년,서울 마포구
192,씨어스테크놀로지,의료기기 알고리즘 개발자,경력 3-5년,경기 성남시
193,폴라리스에이아이,사업수행팀 프로젝트 모바일 프론트엔드 개발,경력 4-8년,서울 서초구
194,래피드글로벌,프론트엔드 개발자 (React) (6년 이상),경력 5-10년,서울 강남구
195,스퀘어스,[스마트로그] 부정방지클릭 솔루션 백엔드 엔지니어 (5년 이상),경력 5-8년,서울 중구
196,에이블랩스,로봇 제어 소프트웨어 개발자,경력 3-10년,인천 연수구
197,테이블매니저,Senior Back-end 개발자(Node.js) (5년 이상),경력 3-10년,서울 강남구
198,데이터라이즈,[100억↑투자] Data Engineer,경력 2-10년,서울 강남구
199,웨이커,AI NLP 엔지니어(RAG 최적화),경력 3-10년,서울 강남구
200,비주얼신,웹/서버 개발관리자(10년 내외),경력 8-12년,서울 강남구
201,겟차,프론트엔드 챕터 리더(앱 개발),경력 7-20년,서울 강남구
202,펜타시큐리티,인증보안 제품 백엔드 개발자,경력 5-10년,서울 영등포구
203,미니레코드,인공지능 음성 합성(TTS) 전문가,경력 1-5년,서울 송파구
204,아이씨티케이,양자내성 VPN 시스템 개발,경력 5-15년,서울 강남구
205,케이에이씨미디어그룹,프론트엔드 엔지니어 (시니어),경력 5-10년,서울 종로구
206,섬재,백엔드 개발자,경력 4-7년,서울 강남구
207,섹타나인,[백엔드] 해피페이카드,경력 7-10년,서울 강남구
208,하이퍼엑셀,AI 반도체 S/W 컴파일러 엔지니어,경력 2-15년,서울 강남구
209,스탠바이랩,프론트엔드 엔지니어(병역특례/산업기능요원/보충역/전직),신입,서울 강남구
210,지란지교데이터,보안 솔루션 백엔드 개발자 (2~5년) - 대전,경력 2-5년,대전 유성구
211,엑스바디,프론트엔드 개발자 (5년 이상),경력 5-10년,서울 금천구
212,메이즈,PHP 풀스택 라라벨 개발자,경력 3-10년,서울 구로구
213,테크핀레이팅스,신용평가 모델러,경력 10-30년,서울 중구
214,어니스트펀드,CSS솔루션 매니저,경력 3-15년,서울 강남구
215,그로잉랩,웹 프론트엔드 개발자,경력 5-10년,서울 강남구
216,플라잎,C# Application Engineer(전문연구요원 가능),경력 3-5년,경기 성남시
217,우리엔,"웹/앱 개발자(Java, PHP)",경력 3-7년,경기 화성시
218,크라우드웍스,[솔루션팀] Software Engineer (Full-stack),경력 5-10년,서울 강남구
219,씨드로닉스,Back-end (AI Data Platform),경력 2-5년,서울 강남구
220,위메이드(WEMADE),[위메이드XR-Legend of YMIR] 개발PM,경력 2-7년,경기 성남시
221,젠스타메이트,Back-end Engineer (5년 이상),경력 5-10년,서울 중구
222,엔비티(NBT),[애디슨] 프론트엔드 엔지니어,경력 6-15년,서울 서초구
223,로민,백엔드 엔지니어,경력 5-15년,서울 서초구
224,오케스트로,Data Engineer,경력 3-10년,서울 영등포구
225,마인즈앤컴퍼니,AI Engineer (전문연 지원 가능),경력 3-10년,서울 강남구
226,디오비스튜디오,인공지능 분야 박사급 연구원,경력 2-7년,서울 마포구
227,콜랩코리아,[DATA팀] Data Analyst,경력 1-3년,서울 강남구
228,가우디오랩,C++ Software Engineer,경력 1-3년,서울 강남구
229,도슨티,AI engineer (prompt engineer),신입-경력 15년,서울 
230,블루바이저시스템즈,웹개발자 (서울),경력 5-10년,서울 강남구
231,펑타이그레이터차이나(피티코리아),이커머스 웹페이지 퍼블리셔,경력 7-11년,서울 서초구
232,배움,학점은행 LMS 웹(ASP) 개발자,경력 5-10년,서울 강남구
233,한국필립모리스,Digital Experience / OPS Executive,경력 4-10년,서울 영등포구
234,마키나락스,머신러닝 엔지니어 (Battery PJT),경력 3-7년,서울 서초구
235,휴스테이션,"Frontend/Backend, Full-stack 개발자 (10년 이상)",경력 10-20년,서울 마포구
236,로민,[전문연구요원] 백엔드 엔지니어,경력 1-5년,서울 서초구
237,넛지헬스케어(캐시워크),풀스택 개발자(병역특례_현역/보충역),신입-경력 3년,서울 강남구
238,포디리플레이코리아,Windows Application Development(5년 이상),경력 5-10년,경기 성남시
239,비주얼신,웹 프론트엔드 개발자(10년 내외),경력 9-12년,서울 강남구
240,비씨디코퍼레이션,명품이커머스 python 백엔드 개발자,경력 3-10년,서울 금천구
241,앤서스랩코리아,[DX]Data Warehouse Engineer,경력 5-11년,서울 강남구
242,패스트파이브,DevOps 엔지니어,경력 5-10년,서울 강남구
243,넷스루,풀스택 개발자 (5년 이상),경력 5-15년,서울 성동구
244,포디리플레이코리아,C/C++ Application Development (5년 이상),경력 5-10년,경기 성남시
245,포티투닷(42dot),Machine Learning Engineer (Motion Planning),경력 5-20년,서울 강남구
246,비큐에이아이,서비스개발본부 프론트개발팀 FE개발 (시니어),경력 6-10년,서울 중구
247,클래스유,백엔드 개발자 (B.E),경력 3-6년,서울 중구
248,제네시스랩,[200억↑투자] Data Scientist (3년이상),경력 3-15년,서울 중구
249,해긴,데이터 기획 및 분석 (BI),경력 5-10년,서울 구로구
250,패스트파이브,웹 프론트엔드 개발자,경력 5-9년,서울 강남구
251,십단콤보,핀테크 SaaS 풀스택 개발,경력 2-10년,서울 영등포구
252,빗썸코리아,[빗썸] DBA,경력 7-15년,서울 강남구
253,바이브컴퍼니,웹 개발자,경력 5-10년,서울 용산구
254,니어스랩,소프트웨어 엔지니어(컴퓨터 비전),경력 2-10년,서울 송파구
255,와이덴케어,웹 프론트엔드,경력 3-10년,경기 
256,식스티헤르츠,Data Scientist,경력 3-8년,서울 성동구
257,코인원(coinone),Web Frontend 개발자(7년이상),경력 7-15년,서울 영등포구
258,한화생명보험,[COE부문] AI Modeling Engineer,경력 5-15년,서울 영등포구
259,에이아이썸,R&D 백엔드 엔지니어,경력 2-4년,서울 강남구
260,쿼리시스템즈,자사 제품 개발 AI 전문가,경력 5-20년,경기 성남시
261,모빅랩,Senior AI Researcher,경력 3-25년,서울 서초구
262,마스오토,플랫폼 엔지니어,경력 3-10년,서울 서초구
263,안티그래비티,데이터 사이언티스트,경력 1-20년,서울 성동구
264,모요,데이터분석가,경력 3-8년,서울 강남구
265,물류대장,"네이티브 앱 개발자(React Native, 5년 이상)",경력 5-7년,서울 마포구
266,알티올,물류자동화 시스템 Full stack 개발자,경력 8-15년,인천 연수구
267,마스오토,머신러닝 엔지니어,경력 3-20년,서울 서초구
268,앤서스랩코리아,[CTI]Frontend Engineer,경력 5-15년,서울 강남구
269,엔쓰리엔(N3N),Cloud Native App/Web 개발자,경력 3-15년,서울 강남구
270,에스에이치아이,스마트팩토리 MES 개발자,경력 5-15년,경기 성남시
271,아더월드,풀스텍 개발자 시니어급,경력 7-9년,서울 성동구
272,다우기술,Web Application 개발 (경리회계/경영지원),경력 7-15년,경기 성남시
273,하이스트레인저,크로스플랫폼(flutter)/ 시니어 프론트엔드 엔지니어,경력 4-8년,서울 종로구
274,플루언트,MLOps Engineer (DevOps Engineer),경력 3-15년,서울 강남구
275,퀄리타스반도체,SW Engineer,경력 1-5년,경기 성남시
276,브레인커머스,[잡플래닛] Sr.Frontend Engineer -잡시커플랫폼,경력 8-15년,서울 강남구
277,넷스루,데이터솔루션엔지니어 수행 팀원 담당자,경력 3-8년,서울 성동구
278,팀프레시,[100억↑투자] TMS스쿼드 물류사업 IT 기획자(1년 이상),경력 1-5년,서울 강남구
279,뮤즈라이브(Muzlive),백엔드 엔지니어 (Python/Django),경력 2-10년,서울 마포구
280,씨엘모빌리티,AI연구소 모빌리티 서비스 시스템 개발자,경력 3-7년,서울 강남구
281,에너넷,BE 개발자,경력 5-10년,서울 
282,베어로보틱스코리아,Multi Robot 소프트웨어 개발자,경력 3-10년,서울 성동구
283,머플,Senior Frontend Engineer,경력 6-15년,경기 성남시
284,통하는사람들,프론트엔드 개발자(React Native) (3년 이상),경력 3-8년,서울 강남구
285,모빅랩,AI 연구원(병역특례 전문연구요원 가능),경력 1-20년,서울 서초구
286,라온피플,Senior Back-end Engineer,경력 10-15년,경기 과천시
287,네비웍스,AI 개발자(1년 이상),경력 1-10년,경기 
288,앰버로드,PM 및 백엔드 엔지니어,경력 5-15년,서울 강남구
289,마켓디자이너스,[튜터링] AI Product Software Engineer(4년이상),경력 1-10년,서울 강남구
290,피플밤,프론트엔드(web/플러터) 엔지니어 (제주본사/판교근무),경력 1-15년,경기 성남시
291,엔쓰리엔(N3N),Cloud Native App/Web 개발자,경력 3-15년,서울 강남구
292,알지티,SW개발자,경력 3-10년,서울 금천구
293,어센트코리아(Ascent Korea),데이터 사이언스 (5년이상),경력 5-10년,서울 강남구
294,엠투클라우드,R&D팀 펌웨어 개발자,경력 4-10년,서울 송파구
295,인터엑스,[울산][전문연구요원] 데이터 분석가 (이미지 및 영상),경력 2-5년,울산 남구
296,뉴블라,Front-end Engineer,경력 5-10년,서울 강남구
297,클라썸,[200억↑투자] 앱(React Native) 개발자,경력 2-20년,서울 강남구
298,포스페이스랩,Backend Developer,경력 5-10년,서울 강남구
299,하이(Haii),데이터 사이언티스트,경력 2-5년,서울 종로구
300,더즌(dozn),플랫폼개발팀 프론트엔드(React Native) 개발자,경력 6-10년,서울 서초구
301,멋쟁이사자처럼,[TECHIT] 백엔드 개발자,경력 10-15년,서울 종로구
302,네오비소프트,Web Service Full Stack Engineer,경력 10-15년,서울 서초구
303,쏘카(SOCAR),Data Analyst/Data Scientist,경력 2-7년,서울 성동구
304,리코(recokr),[300억↑투자] [개발팀] 시니어 백엔드 개발자,경력 7-12년,서울 강남구
305,피앤디솔루션,UIX 개발자 / Javascript,경력 3-5년,경기 안양시
306,먼슬리키친,Front-end 개발자(Flutter/앱) (10년이상),경력 10-20년,서울 강남구
307,매드업,시니어 백엔드 개발자 (테크사업부),경력 5-10년,서울 강남구
308,캐낸다,백엔드 개발자/머신러닝 엔지니어,경력 5-10년,서울 강남구
